Title;Link;Published;redirect;redirectLink;articleImage;articleBody
국제교육원, '2023년 방학집중캠프(3기, 4기)' 운영 - 청주일보;https://news.google.com/rss/articles/CBMiO2h0dHBzOi8vd3d3LmNqLWlsYm8uY29tL25ld3MvYXJ0aWNsZVZpZXcuaHRtbD9pZHhubz0xMTEwODkz0gEA?oc=5;2023-07-24 05:14:45;True;http://www.mediatoday.asia/844423;//tr.xza.kr/imgdata/tr_xza_kr/202307/20230724132946-24246.jpg;▲ 대구달성교육지원청, 2023. 달성 진로내비게이션 캠프 실시 [미디어투데이=안상일 기자] 대구달성교육지원청은 7월 21일 관내 중학교 1학년 학생 50명을 대상으로 2023. 달성 진로내비게이션 캠프를 대구테크비즈센터(현풍읍)에서 실시했다고 밝혔다. 미래기술 기반 신직업창직 진로내비게이션을 주제로 한 이번 캠프는 달성 관내 처음으로 캠프 형식으로 실시된 진로몰입교육 프로그램으로 신선한 주제와 새로운 형식의 진로몰입캠프였다는 점에서 학생과 학부모로부터 좋은 반응을 얻었다. 이번 진로내비게이션 캠프는 ▲미래기술 탐색 게임, ▲미래세상 설계도 제작, ▲AI로봇 기초 코딩, ▲미래기술작품 창작, ▲미래 신직업 창직, ▲신직업 박람회 등 다양한 프로그램을 통해 학생들이 자신과 미래 직업세계에 대한 이해를 바탕으로 자기주도적인 진로를 설계할 수 있도록 도움을 주고자 마련됐다. 캠프에 참여한 한 학생은“진로를 진지하게 고민해보는 데 큰 도움이 됐고, 미래 신직업에 대한 작품 활동과 박람회를 통해 다른 학교의 친구들과 다양한 아이디어를 공유할 수 있어서 좋았다.”고 말했다. 이두희 교육장은 “우리 학생들이 자신의 진로에 관심을 갖고 미래의 신직업에 대한 다양하고 깊이 있는 정보를 얻을 수 있는 뜻깊은 프로그램이었다. 앞으로도 학생들이 저마다의 꿈을 향해 나아갈 수 있도록 지원을 아끼지 않겠다.”고 말했다.
[미디어투데이] 대구달성교육지원청, 2023. 달성 진로내비게이션 캠프 ... - 미디어투데이;https://news.google.com/rss/articles/CBMiIWh0dHA6Ly93d3cubWVkaWF0b2RheS5hc2lhLzg0NDQyM9IBAA?oc=5;2023-07-24 04:30:00;True;https://www.inews365.com/news/article.html?no=773992;https://www.inews365.com/data/photos/20230730/art_16901724708489.jpg;"제천시 청풍관광정보화마을이 여름방학을 맞아 재능기부로 운영 중인 '청풍 영어몰입교육 캠프'. ⓒ 제천시 ［충북일보］ 제천시 청풍관광정보화마을이 여름방학을 맞아 재능기부로 '청풍 영어몰입교육 캠프'를 운영하고 있다. 제천지역뿐만 아니라 서울, 김해 등 전국 각지에서 참가 신청서를 제출한 초·중학생 50명을 대상으로 지난 17일부터 오는 8월 4일까지 3주간 정보화마을과 청풍면 행정복지센터에서 강좌당 5명 이내로 수준별 수업을 진행하고 있다. 이 '청풍 영어몰입교육 캠프'는 어윤재(전 의림여중) 교사 등 전·현직 교사와 교수, 대학생, 원어민들의 순수 교육 재능기부로 무료로 운영된다. 영어몰입 캠프에서는 학습자들이 영어에 빠져들게 하는 교육뿐 아니라 정보화마을에서 운영하는 다양한 체험을 통해 청풍지역의 농가의 소득 증대에도 기여하고 있다. 정보화마을 관계자는 ""앞으로도 다양한 체험 상품개발을 통해 마을의 소득 증대와 주민의 삶의 질 향상에 기여하겠다""고 말했다. 한편 청풍관광정보화마을은 지난해 정보화마을 운영평가에서 행정안전부 장관상을 수상 한 바 있으며 명품 정보화마을로 발돋움하기 위해 노력하고 있다. 제천 / 이형수기자"
청풍관광정보화마을 '청풍 영어몰입교육 캠프' 운영 - 충북일보;https://news.google.com/rss/articles/CBMiNGh0dHBzOi8vd3d3LmluZXdzMzY1LmNvbS9uZXdzL2FydGljbGUuaHRtbD9ubz03NzM5OTLSAQA?oc=5;2023-07-24 04:21:15;True;http://www.ggilbo.com/news/articleView.html?idxno=985045;;
제천 청풍관광정보화마을, 여름방학 '영어몰입교육 캠프' 운영 - 금강일보;https://news.google.com/rss/articles/CBMiOGh0dHA6Ly93d3cuZ2dpbGJvLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89OTg1MDQ10gEA?oc=5;2023-07-24 02:19:00;True;https://www.newswire.co.kr/newsRead.php?no=971044;;
스킬소프트, 한국형 프리미엄 블렌디드 러닝 브랜드 '스킬파트너' 론칭 - 뉴스와이어;https://news.google.com/rss/articles/CBMiMWh0dHBzOi8vd3d3Lm5ld3N3aXJlLmNvLmtyL25ld3NSZWFkLnBocD9ubz05NzEwNDTSAQA?oc=5;2023-07-24 01:00:00;True;http://www.globalnewsagency.kr/news/articleView.html?idxno=298699;;
제천 청풍관광정보화마을 ‘청풍 영어몰입교육 캠프’등 체험 프로그램 운영 - www.globalnewsagency.kr;https://news.google.com/rss/articles/CBMiQWh0dHA6Ly93d3cuZ2xvYmFsbmV3c2FnZW5jeS5rci9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89Mjk4Njk50gFEaHR0cDovL3d3dy5nbG9iYWxuZXdzYWdlbmN5LmtyL25ld3MvYXJ0aWNsZVZpZXdBbXAuaHRtbD9pZHhubz0yOTg2OTk?oc=5;2023-07-23 21:15:00;True;https://www.cj-ilbo.com/news/articleView.html?idxno=1110882;https://cdn.cj-ilbo.com/news/photo/202307/1110882_1028589_1036.jpg;【청주일보】 박창서 기자 = 제천시 청풍관광정보화마을(위원장 박명민)은 여름방학을 맞이해 재능기부로 ‘청풍 영어몰입교육 캠프’를 운영하고 있다. 제천지역뿐만 아니라 서울, 김해 등 전국 각지에서 참가 신청서를 제출한 초·중학생 50명을 대상으로 이달 17일부터 내달 4일까지 3주간 정보화마을과 청풍면 행정복지센터에서 강좌당 5명 이내로 수준별 수업을 진행한다. ‘청풍 영어몰입교육 캠프’는 어윤재 선생님(전 의림여중)등 전·현직 교사와 교수, 대학생, 원어민들의 순수 교육 재능기부로 무료로 운영된다. 영어몰입 캠프에서는 학습자들이 영어에 빠져들게 하는 교육뿐 아니라 정보화마을에서 운영하는 다양한 체험을 통해 청풍지역의 농가의 소득 증대에도 기여하고 있다. 정보화마을 관계자는 “앞으로도 다양한 체험 상품개발을 통하여 마을의 소득증대와 주민의 삶의 질 향상에 기여하겠다”고 말했다. 한편 청풍관광정보화마을은 지난해 정보화마을 운영평가에서 행정안전부 장관상을 수상 한 바 있으며, 명품 정보화마을로 발돋움하기 위한 노력을 하고 있다. 트윗하기
청풍관광정보화마을, 다양한 체험 프로그램 운영 - 청주일보;https://news.google.com/rss/articles/CBMiO2h0dHBzOi8vd3d3LmNqLWlsYm8uY29tL25ld3MvYXJ0aWNsZVZpZXcuaHRtbD9pZHhubz0xMTEwODgy0gEA?oc=5;2023-07-23 21:12:55;True;https://www.chosun.com/special/special_section/2023/07/24/OYVHL27XNZH7NE6HC2BW4GGCBM/;;
국내 최초 ‘메타버스’ 개념 도입, 반도체 가상현실 실습 - 조선일보;https://news.google.com/rss/articles/CBMiVWh0dHBzOi8vd3d3LmNob3N1bi5jb20vc3BlY2lhbC9zcGVjaWFsX3NlY3Rpb24vMjAyMy8wNy8yNC9PWVZITDI3WE5aSDdORTZIQzJCVzRHR0NCTS_SAWRodHRwczovL3d3dy5jaG9zdW4uY29tL3NwZWNpYWwvc3BlY2lhbF9zZWN0aW9uLzIwMjMvMDcvMjQvT1lWSEwyN1hOWkg3TkU2SEMyQlc0R0dDQk0vP291dHB1dFR5cGU9YW1w?oc=5;2023-07-23 18:02:01;True;http://www.eduyonhap.com/news/view.php?no=75057;;
경기 성남외고, '2023 Summer Camp' 개최 - 교육연합신문;https://news.google.com/rss/articles/CBMiL2h0dHA6Ly93d3cuZWR1eW9uaGFwLmNvbS9uZXdzL3ZpZXcucGhwP25vPTc1MDU30gEA?oc=5;2023-07-23 03:56:00;True;http://www.thesegye.com/news/view/1065576804192208;;
대구경동초, '한여름 밤의 디지털 플리마켓' 실시 -  세계타임즈;https://news.google.com/rss/articles/CBMiMmh0dHA6Ly93d3cudGhlc2VneWUuY29tL25ld3Mvdmlldy8xMDY1NTc2ODA0MTkyMjA40gEA?oc=5;2023-07-22 01:33:55;;;;
미국 유일 '한국어 마을' 체험 열풍 “공간이 부족해요” - KBS뉴스;https://news.google.com/rss/articles/CBMiL2h0dHBzOi8vbmV3cy5rYnMuY28ua3IvbmV3cy92aWV3LmRvP25jZD03NzI5MTU00gEA?oc=5;2023-07-20 14:15:00;;;;
JYP 박진영 안목&멘토링 빛난 'A2K', 글로벌 원석 발굴에 조회수 폭발 - 매일경제;https://news.google.com/rss/articles/CBMiNWh0dHBzOi8vd3d3Lm1rLmNvLmtyL3N0YXIvbXVzaWNzL3ZpZXcvMjAyMy8wNy81NTQ1NjAv0gEA?oc=5;2023-07-20 06:48:02;;;;
[코인리더스] 두들스-캠프, 시카고에 가족체험 놀이 공간 꾸린다 - 코인리더스;https://news.google.com/rss/articles/CBMiIWh0dHBzOi8vd3d3LmNvaW5yZWFkZXJzLmNvbS83NjMyNdIBAA?oc=5;2023-07-19 14:19:29;;;;
[학술] 대한치과위생사협회, KDHEX 2023 많은 회원 참여 속, 성황리 ... - 덴탈아리랑;https://news.google.com/rss/articles/CBMiP2h0dHBzOi8vd3d3LmRlbnRhbGFyaXJhbmcuY29tL25ld3MvYXJ0aWNsZVZpZXcuaHRtbD9pZHhubz0zODg5MtIBAA?oc=5;2023-07-19 01:13:21;;;;
"[학교탐방] ""렛츠고! 가보자!"" 청주 일신여자중학교 - 교육연합신문";https://news.google.com/rss/articles/CBMiMGh0dHBzOi8vd3d3LmVkdXlvbmhhcC5jb20vbmV3cy92aWV3LnBocD9ubz03NDg5N9IBAA?oc=5;2023-07-17 04:36:00;;;;
[2024 수시특집/호서대학교] '벤처 퍼스트(Venture 1st)' 모토로 입학 ... - 한국대학신문;https://news.google.com/rss/articles/CBMiN2h0dHBzOi8vbmV3cy51bm4ubmV0L25ld3MvYXJ0aWNsZVZpZXcuaHRtbD9pZHhubz01NDk3NjDSAQA?oc=5;2023-07-16 03:45:00;;;;
땅끝까지 찾아가는 게임과몰입 문화예술 치유 프로그램 - 뉴스와이어;https://news.google.com/rss/articles/CBMiMWh0dHBzOi8vd3d3Lm5ld3N3aXJlLmNvLmtyL25ld3NSZWFkLnBocD9ubz05NzA0MDXSAQA?oc=5;2023-07-13 07:00:00;;;;
오산대학교, '첨단산업 인재양성 부트캠프' 참여 대학 선정 - 쿠키뉴스;https://news.google.com/rss/articles/CBMiMWh0dHBzOi8vd3d3Lmt1a2luZXdzLmNvbS9uZXdzVmlldy9rdWsyMDIzMDcwNDAwNzDSAQA?oc=5;2023-07-04 07:00:00;;;;
뉴진스, '캠프 콘셉트' 팬미팅도 수준 높네…신곡 'ETA' 첫 공개 - 뉴시스;https://news.google.com/rss/articles/CBMiQWh0dHBzOi8vbW9iaWxlLm5ld3Npcy5jb20vdmlldy5odG1sP2FyX2lkPU5JU1gyMDIzMDcwM18wMDAyMzYwODQ00gFFaHR0cHM6Ly9tb2JpbGUubmV3c2lzLmNvbS92aWV3X2FtcC5odG1sP2FyX2lkPU5JU1gyMDIzMDcwM18wMDAyMzYwODQ0?oc=5;2023-07-03 07:00:00;;;;
청소년 여름방학 캠프에 도전하기 - 우리문화신문;https://news.google.com/rss/articles/CBMiOGh0dHBzOi8vd3d3LmtveWEtY3VsdHVyZS5jb20vbmV3cy9hcnRpY2xlLmh0bWw_bm89MTQxMjAy0gEA?oc=5;2023-07-03 07:00:00;;;;
부산 기장군, 하계 기장청소년 영어캠프 참가자 모집 - 뉴시스;https://news.google.com/rss/articles/CBMiQWh0dHBzOi8vbW9iaWxlLm5ld3Npcy5jb20vdmlldy5odG1sP2FyX2lkPU5JU1gyMDIzMDYzMF8wMDAyMzU5ODE30gFFaHR0cHM6Ly9tb2JpbGUubmV3c2lzLmNvbS92aWV3X2FtcC5odG1sP2FyX2lkPU5JU1gyMDIzMDYzMF8wMDAyMzU5ODE3?oc=5;2023-07-01 07:00:00;;;;
인제대, 2023학년도 취업·진로 캠프 운영 < 대학뉴스 < 뉴스 < 기사본문 - 한국대학신문;https://news.google.com/rss/articles/CBMiN2h0dHBzOi8vbmV3cy51bm4ubmV0L25ld3MvYXJ0aWNsZVZpZXcuaHRtbD9pZHhubz01NDkxNTnSAQA?oc=5;2023-06-30 07:00:00;;;;
한국공대, 교육부 '첨단산업 인재양성 부트캠프 사업' 선정 - 머니투데이;https://news.google.com/rss/articles/CBMiN2h0dHBzOi8vbmV3cy5tdC5jby5rci9tdHZpZXcucGhwP25vPTIwMjMwNjMwMTUxOTUzOTc2OTnSAT1odHRwczovL20ubXQuY28ua3IvcmVuZXcvdmlld19hbXAuaHRtbD9ubz0yMDIzMDYzMDE1MTk1Mzk3Njk5?oc=5;2023-06-30 07:00:00;;;;
이케아 코리아, 뮤지션 빈지노와 함께 ‘노비츠키 리스닝 스튜디오’ 공개 - 매일경제;https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vd3d3Lm1rLmNvLmtyL25ld3MvYnVzaW5lc3MvMTA3NzMzMDbSAR9odHRwczovL20ubWsuY28ua3IvYW1wLzEwNzczMzA2?oc=5;2023-06-30 07:00:00;;;;
기장군, 하계 청소년 영어캠프 참가 신청 접수 - 뉴스로(NEWSRO);https://news.google.com/rss/articles/CBMivwFodHRwczovL3d3dy5uZXdzcm8ua3IvJUVBJUI4JUIwJUVDJTlFJUE1JUVBJUI1JUIwLSVFRCU5NSU5OCVFQSVCMyU4NC0lRUMlQjIlQUQlRUMlODYlOEMlRUIlODUlODQtJUVDJTk4JTgxJUVDJTk2JUI0JUVDJUJBJUEwJUVEJTk0JTg0LSVFQyVCMCVCOCVFQSVCMCU4MC0lRUMlOEIlQTAlRUMlQjIlQUQtJUVDJUEwJTkxJUVDJTg4JTk4L9IBAA?oc=5;2023-06-28 07:00:00;;;;
자란다, 아이 잠재력 키우는 '2023 여름캠프' 출시 - ZD넷 코리아;https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vemRuZXQuY28ua3Ivdmlldy8_bm89MjAyMzA2MjgxMDE2MTnSAQA?oc=5;2023-06-28 07:00:00;;;;
자란다, '2023 여름캠프' 런칭…'아이의 잠재력 키운다' - 신아일보;https://news.google.com/rss/articles/CBMiP2h0dHBzOi8vd3d3LnNoaW5haWxiby5jby5rci9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89MTcyNDE2MdIBAA?oc=5;2023-06-28 07:00:00;;;;
환경공단, 'K-eco 소통캠프' 진행 - 투데이에너지;https://news.google.com/rss/articles/CBMiPGh0dHA6Ly93d3cudG9kYXllbmVyZ3kua3IvbmV3cy9hcnRpY2xlVmlldy5odG1sP2lkeG5vPTI2MTg4NtIBAA?oc=5;2023-06-26 07:00:00;;;;
'몸값' 7월 5일 극장 개봉, 스크린으로 몰입도↑ - 뉴스엔;https://news.google.com/rss/articles/CBMiOWh0dHBzOi8vbS5uZXdzZW4uY29tL25ld3Nfdmlldy5waHA_dWlkPTIwMjMwNjIyMTU0NjI5MjQxMNIBAA?oc=5;2023-06-22 07:00:00;;;;
곡성군 워케이션, 관광과 업무 몰입도 최상 '차별화' - 광주in;https://news.google.com/rss/articles/CBMiPGh0dHBzOi8vd3d3Lmd3YW5nanVpbi5jb20vbmV3cy9hcnRpY2xlVmlldy5odG1sP2lkeG5vPTI0NDM5MdIBAA?oc=5;2023-06-15 07:00:00;;;;
동덕여대 대학원 교육컨설팅전공 김영현, 춘계학술대회 석사학위논문 ... - 조선에듀;https://news.google.com/rss/articles/CBMiR2h0dHBzOi8vZWR1LmNob3N1bi5jb20vc2l0ZS9kYXRhL2h0bWxfZGlyLzIwMjMvMDYvMTMvMjAyMzA2MTMwMjE1Ni5odG1s0gEA?oc=5;2023-06-13 07:00:00;;;;
국제학교 '루즈벨트컬리짓서울', 초등 영어 썸머캠프 모집 - 한국강사신문;https://news.google.com/rss/articles/CBMiP2h0dHBzOi8vd3d3LmxlY3R1cmVybmV3cy5jb20vbmV3cy9hcnRpY2xlVmlldy5odG1sP2lkeG5vPTEyODQ5N9IBAA?oc=5;2023-06-13 05:30:08;;;;
전남매일 - 전남매일;https://news.google.com/rss/articles/CBMiNWh0dHA6Ly9tLmpuZG4uY29tL2FydGljbGUucGhwP2FpZD0xNjg2NTU1Nzg4MzYyNjc0MTE10gEA?oc=5;2023-06-12 07:00:00;;;;
뮤직페스티벌 '베이스 캠프: 더 팩토리' 6월 23일 프로보크 서울 개최 - 선데이뉴스신문;https://news.google.com/rss/articles/CBMiQ2h0dHA6Ly93d3cubmV3c3N1bmRheS5jby5rci9iYnMvYm9hcmQucGhwP2JvX3RhYmxlPW5ld3Mmd3JfaWQ9ODgyMjLSAQA?oc=5;2023-06-11 07:00:00;;;;
한국게임미디어협회, 김경일 게임문화재단 이사장 초청 강연회 진행 - ZD넷 코리아;https://news.google.com/rss/articles/CBMiK2h0dHBzOi8vemRuZXQuY28ua3Ivdmlldy8_bm89MjAyMzA2MDkxODIzMDPSAQA?oc=5;2023-06-09 07:00:00;;;;
국립어린이청소년도서관, 실감나는 토론에 몰입…찾아가는 VR 토론 ... - 한국강사신문;https://news.google.com/rss/articles/CBMiP2h0dHBzOi8vd3d3LmxlY3R1cmVybmV3cy5jb20vbmV3cy9hcnRpY2xlVmlldy5odG1sP2lkeG5vPTEyODA4N9IBAA?oc=5;2023-06-08 07:00:00;;;;
차서원, 엄현경과 결혼・임신 소식에 악플 세례…'드라마 몰입 깼다' 선 넘은 비난 - 한국아이닷컴;https://news.google.com/rss/articles/CBMiOmh0dHBzOi8vd3d3Lmhhbmtvb2tpLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89ODMxODPSAT1odHRwczovL3d3dy5oYW5rb29raS5jb20vbmV3cy9hcnRpY2xlVmlld0FtcC5odG1sP2lkeG5vPTgzMTgz?oc=5;2023-06-08 07:00:00;;;;
'어쩌다 마주친, 그대' 서지혜, 로맨스・스릴러 다 소화한 연기력…몰입도↑ - 한국아이닷컴;https://news.google.com/rss/articles/CBMiOmh0dHBzOi8vd3d3Lmhhbmtvb2tpLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89ODI5MjDSAT1odHRwczovL3d3dy5oYW5rb29raS5jb20vbmV3cy9hcnRpY2xlVmlld0FtcC5odG1sP2lkeG5vPTgyOTIw?oc=5;2023-06-07 07:00:00;;;;
이찬원 '인생 드라마 '응팔', 군대 가기 전 여자친구와 과몰입하며 봐'('옥문아') - 한국아이닷컴;https://news.google.com/rss/articles/CBMiOmh0dHBzOi8vd3d3Lmhhbmtvb2tpLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89ODE1MzLSAT1odHRwczovL3d3dy5oYW5rb29raS5jb20vbmV3cy9hcnRpY2xlVmlld0FtcC5odG1sP2lkeG5vPTgxNTMy?oc=5;2023-05-31 07:00:00;;;;
한동대 글로벌 기업가정신 캠프 개최..AI로 비즈니스 모델링 실습해 - 베리타스알파;https://news.google.com/rss/articles/CBMiO2h0dHA6Ly93d3cudmVyaXRhcy1hLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89NDU5MDAx0gE-aHR0cDovL3d3dy52ZXJpdGFzLWEuY29tL25ld3MvYXJ0aWNsZVZpZXdBbXAuaHRtbD9pZHhubz00NTkwMDE?oc=5;2023-05-30 07:00:00;;;;
드림캐쳐(DREAMCATCHER) 유현, '엄지척 미모' [★포토] - 스타뉴스 - 스타뉴스;https://news.google.com/rss/articles/CBMiP2h0dHBzOi8vd3d3LnN0YXJuZXdza29yZWEuY29tL3N0dmlldy5waHA_bm89MjAyMzA1MjgwOTQ4NDAzMzg2MdIBQGh0dHBzOi8vbS5zdGFybmV3c2tvcmVhLmNvbS92aWV3X2FtcC5odG1sP25vPTIwMjMwNTI4MDk0ODQwMzM4NjE?oc=5;2023-05-28 07:00:00;;;;
드림캐쳐(DREAMCATCHER) 시연, '인사드려요~' [포토] - MSN;https://news.google.com/rss/articles/CBMivAFodHRwczovL3d3dy5tc24uY29tL2tvLWtyL2VudGVydGFpbm1lbnQvdHYvJUVCJTkzJTlDJUVCJUE2JUJDJUVDJUJBJTkwJUVDJUIzJTkwLWRyZWFtY2F0Y2hlci0lRUMlOEIlOUMlRUMlOTclQjAtJUVDJTlEJUI4JUVDJTgyJUFDJUVCJTkzJTlDJUVCJUEwJUE0JUVDJTlBJTk0LSVFRCU4RiVBQyVFRCU4NiVBMC9hci1BQTFiTUdDddIBAA?oc=5;2023-05-28 02:14:42;;;;
'꽈추형' 홍성우, 학생들에 특별한 성교육…몰입도 200% - 한국아이닷컴;https://news.google.com/rss/articles/CBMiOmh0dHBzOi8vd3d3Lmhhbmtvb2tpLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89ODA3OTLSAT1odHRwczovL3d3dy5oYW5rb29raS5jb20vbmV3cy9hcnRpY2xlVmlld0FtcC5odG1sP2lkeG5vPTgwNzky?oc=5;2023-05-27 07:00:00;;;;
[시사줌뉴스] `가슴이 뛴다` 박강현, 세련미 가득 갖춘 첫 스틸 공개 ... - 시사줌뉴스;https://news.google.com/rss/articles/CBMiH2h0dHA6Ly93d3cuc2lzYXpvb20uY28ua3IvMzQ3NTDSAQA?oc=5;2023-05-25 07:00:00;;;;
